Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=c4676b..9ae7cf err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=c4a882..404f24 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=9dc8d4..9c326a err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=e9aeb3..634130 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=c661c0..8dd154 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=5e33d3..514d56 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=408da3..dd3dc4 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=ecbfa9..6d269e err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=2299b5..d179da err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=efb18c..f59fc7 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=f82724..b40595 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=5893f1..01a4b6 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=cc3107..878aa8 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=052d2d..646bd5 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=eae67b..4f7f17 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=268278..e24eca err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=8e9eeb..547fc3 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=ab7bbe..9a34f6 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=7d4553..b77cda err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=bad3f0..92a37f err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=39068f..aba30d err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=ae81b2..2cc7d3 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=8add1f..8c31e2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=7688f5..9ebb0c err=<nil>
sequencer-1      | INFO [07-22|07:56:15.368] Submitted transaction                    hash=0x7688f5c37b08339cf71fda895eaeabc1d0ae282d5258228b10cbc208189ebb0c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15767 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.369] Submitted transaction                    hash=0x5e33d38f21af51c17373d8a53f24f2f52e9db08e52f733337943fe5eeb514d56 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15749 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.370] Submitted transaction                    hash=0xd963784b19b63621e571bbe476c0cfe586fefd98c9ad4c2b1d901aff4000aee4 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15741 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xbb487a2af377304335f7ef06431834c2c035d1d5e20558c91295a6dd0e5c7f35 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15737 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xae81b23d1bfa98451b9d7fc72c88de5d123e4fe577db7a54889708344c2cc7d3 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15765 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x8add1f9bdfbc779591ed0a09dfdbac48e1cb558efb1471bf84b546390e8c31e2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15766 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x8fae99672ca607c8bba7ec9240236bf15040b7e563dc24f4e2b929d7dd55af5e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15736 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xbad3f0eb1167b844c9a8e71555d402e866009a66d5d879504c04c920f292a37f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15763 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xc4a88266e435e905dc4eb110a3de1c201ca9be00318d289c1763e6b7ec404f24 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15745 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xe9aeb3b70d46de16db0156820a5f72df7956f2ad63f0b611bd9ba2a9c7634130 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15747 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xc4676bf4948e78c4a8816ddd57341a2f4bd75cdd000854cbe13d44f1749ae7cf from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15744 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xc661c0a1bfb219e4260e3e12f20f891700314dca0f3e4c9df34cd4c5078dd154 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15748 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x25a9256f70819cca2027f046732c9490e34889ad09b3b2c19c84e5ccb6a1d49a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15742 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x9dc8d454864b146abac7b739665e5d22e4507141f4aa94c2378d20a5e29c326a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15746 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x2684c38a445016df289e31870feb02322faf9e932891b3ff157c3e3b8d90d11c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15740 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xeae67b2c99ea7ce1702ac9e4c9df3bb5a0dddd516b0a0e7298c28002244f7f17 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15758 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x2299b5d19cd48b97255688748cd2f3bf3af27492f791c59f30d92d14f8d179da from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15752 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xefb18c544004cb7007b399d6021f9cce0660986ec5a177141ac5486780f59fc7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15753 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x8e9eeb2ad45a5b5d10949423929d6f78cea436d073e6c0f23d8753fcfc547fc3 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15760 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xf827245f227aa501f5707439ea6c6f0755ed496b1afb3466e6e0a4eba5b40595 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15754 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x5893f1e4d6dd52684b64128bc63ad645c258f3676d8ff24df351b3783901a4b6 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15755 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xab7bbe6852c0b2cce6795bc79185e5315888ad167535071fd7315d82929a34f6 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15761 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xcc3107ffeb97c18d9da0ac295f9ee1ced383bf68a8c4dbc5f7f5b27580878aa8 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15756 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x7d45531f3c982bdc8d6119804797070578e931638953b3baf3ea09da57b77cda from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15762 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x052d2de9d8366f33d253eaa4744c4606c5813203ebe1b38d1b923a140c646bd5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15757 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x39068f8e60e399fab38e0bdccac348eb8cebb875b68c3f5fc786dff0f3aba30d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15764 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xa20e11138ee560459eee4db4bae789050e9620c294cbaf3f7e0e05d284567ef7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15739 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xfddef4a3988c369b6823f3105aa74a696c3ec1bc99888842881d23cc161b26d2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15738 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x26827837e4b8f295f4b4ae0db3526ad4580f86a5fb5b93669061aa4a0ae24eca from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15759 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xda3a67fdb2f2a7ae68dfdb94543325060160c649ffdd460039b82fb8ab3a017f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15743 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0x408da3f37ee1113937c1952bc3a59a80a121879af1c2f65b62f81cfb43dd3dc4 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15750 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.371] Submitted transaction                    hash=0xecbfa9d64b8bb597d1eb426fa886f26108ba0684d8688be415089cc42d6d269e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15751 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.598] Sequencer: Starting new block creation cycle parent=5d26bb..edfccf maxDataSize=95000
sequencer-1      | INFO [07-22|07:56:15.599] Sequencer: Finished collecting transactions for block count=33  totalSize=67121
sequencer-1      | INFO [07-22|07:56:15.599] Sequencer: Running pre-check for nonces  initialTxCount=33
sequencer-1      | INFO [07-22|07:56:15.599] Sequencer: Finished pre-check for nonces finalTxCount=14
sequencer-1      | INFO [07-22|07:56:15.599] Sequencer: Calling SequenceTransactions  txCount=14
sequencer-1      | INFO [07-22|07:56:15.615] Sequencer: Successfully created block    number=650 hash=6b7158..8bde67 txCount=15  gasUsed=2,380,804 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=e09e17..37d6c8 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=279d2f..0ea6b7 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=7bd68d..130e17 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=7db653..0c3d9f err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=6db707..3c8c1b err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=74df4f..3976bc err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=00f718..eafb73 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=35d763..3c08b2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=64749c..493792 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=134848..a96259 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=06be59..399f00 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=f46933..f4d779 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=ede57c..2313f1 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.615] Sequencer: Transaction failed during execution txHash=eb5f2c..88bb5d err=<nil>
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0xeb5f2c9022b434fc84e0f20a626d4f1d6b17b051216db3a04fa6cd68d288bb5d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15781 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0xe09e17e8141fe12af3dea7a1795ceacc3570402650249c488acee722cf37d6c8 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15768 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x279d2fd2231ad66a83b807eb33bf6c8d23a77a1eccfe41f250e09949c80ea6b7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15769 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x7bd68d38a4395e10e97df1f4a973c57e0ea958409c74ec1d4305616fca130e17 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15770 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x7db6535a3aafe88f2add55e88b68088dcd25f1b32adeb2c7554a4dff830c3d9f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15771 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x134848091e7d809dc05d48a634a0ea598fd3c92fa53775f464dee3d757a96259 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15777 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x64749cd95c1b4c93a0ba4e52321ec57298a24aec4fd41990063112d56b493792 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15776 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x06be59b3a2597b26922f6715ab9304d0787686f81f578eb2db41b75599399f00 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15778 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0xf469331a8ad0e32e0729804e41a042f299e7c4e871cc2c8da37d54f25ef4d779 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15779 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x74df4f08f9f13d8333803e75d4fb3ebde6da4c3a6bc27ff1495d4d1ad93976bc from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15773 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.616] Submitted transaction                    hash=0xede57c3a40a27df0cc69c77cf500448d28a2d5aa4ac54ea0fdc49821902313f1 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15780 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.616] Submitted transaction                    hash=0x00f718a9b7d690a83f98fe733d3ecf1a53e6c5d7adb5d2330371a3efdbeafb73 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15774 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.615] Submitted transaction                    hash=0x6db7079603545573172739ca647a2a6bce04a3b42aea24deef2352f4e73c8c1b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15772 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.616] Submitted transaction                    hash=0x35d763d126a711373cf1886f52efd62afd5ce52b8438696f83db3a4afc3c08b2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15775 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.850] Sequencer: Starting new block creation cycle parent=6b7158..8bde67 maxDataSize=95000
sequencer-1      | INFO [07-22|07:56:15.850] Sequencer: Finished collecting transactions for block count=15  totalSize=30510
sequencer-1      | INFO [07-22|07:56:15.850] Sequencer: Running pre-check for nonces  initialTxCount=15
sequencer-1      | INFO [07-22|07:56:15.850] Sequencer: Finished pre-check for nonces finalTxCount=32
sequencer-1      | INFO [07-22|07:56:15.850] Sequencer: Calling SequenceTransactions  txCount=32
sequencer-1      | INFO [07-22|07:56:15.877] Sequencer: Successfully created block    number=651 hash=928751..b27a5c txCount=33  gasUsed=5,441,836 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=42b237..041d21 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=703dd3..6aa777 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=0b00a8..d82e4e err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=ad556c..d07dc1 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=116d1b..d4cbb5 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=35ff5c..f3da1f err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=db3ef3..9ed753 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=4ec1b3..0c46d2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=c979ae..7db4bf err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=c740fd..ae9c4b err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=b9bad2..0d0f5d err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=8abe2c..0bb23c err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=be9e74..7fbb0b err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=886ff7..485db0 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=c3803d..2c25d2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=fd5c4b..cc27c6 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=f6af67..f54086 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=dacb8b..251e44 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=23e6b6..952d60 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=580ed8..86d859 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=a41dc8..069999 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=91a4c8..cb67a8 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=1e1f35..d96f14 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=34bdfa..a2dbf2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.877] Sequencer: Transaction failed during execution txHash=b9e334..f6ef7f err=<nil>
